Start Calculating 20241216
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  4.07it/s]                                                  0%|          | 0/1 [00:00<?, ?it/s]                                       鸿铭股份获取到63个数据
   0%|          | 0/1 [00:00<?, ?it/s]                                       意华股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金埔园林获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     百普赛斯获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     昂立教育获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     绿田机械获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     盘江股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     顺发恒业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     达 意 隆获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     长城汽车获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凌玮科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     威孚高科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     雪峰科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国卫通获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     京新药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     安孚科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国中车获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     建研院获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中信国安获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     艾华集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     快克智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     智慧农业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     山高环能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     长飞光纤获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     千味央厨获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     多伦科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     湖北宜化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     重庆港获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     扬州金泉获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     龙高股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     骏鼎达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     圆通速递获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     外高桥获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     韵达股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海宁皮城获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     至正股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     安徽合力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浪潮软件获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     声迅股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     隆华新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     西部矿业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     栖霞建设获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     协鑫集成获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     远信工业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     太钢不锈获取到63个数据
经过处理后太钢不锈只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东方智造获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凌云股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     哈药股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     正邦科技获取到63个数据
经过处理后正邦科技只有30 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华润双鹤获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     远程股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]                                             锡装股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     江苏国信获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     柳钢股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国际实业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     恒盛能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     津投城开获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     吉林高速获取到63个数据
经过处理后吉林高速只有25 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     美农生物获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     福莱特获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     航锦科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     湖南白银获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     易明医药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     双汇发展获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宝丰能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     博实股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     乐通股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     赛隆药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     西点药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     奥维通信获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.79it/s]                                             凌霄泵业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     保利发展获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新五丰获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     莱绅通灵获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     驰宏锌锗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     赛轮轮胎获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     法尔胜获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     四方股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海大集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     有友食品获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     军信股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     恒润股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三联锻造获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中路股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     今创集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     安凯客车获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     棕榈股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     深桑达Ａ获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     青岛金王获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海南发展获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     汉仪股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     江南水务获取到63个数据
经过处理后江南水务只有29 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海信家电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     欧晶科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     诚志股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     航天长峰获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三峡能源获取到63个数据
经过处理后三峡能源只有28 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     维科精密获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     常铝股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     北新建材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新天地获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     厦门银行获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     欧菲光获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     铭科精技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     腾远钴业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广宇集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     银座股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东北制药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国平安获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中恒集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东方通信获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     开勒股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     皇庭国际获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     引力传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     特  力Ａ获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     内蒙新华获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     夏厦精密获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     软控股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     迪贝电气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     公牛集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     莫高股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     辽宁成大获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     庄园牧场获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天茂集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     韦尔股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三和管桩获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     岱美股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     汇隆新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     尚太科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     学大教育获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国移动获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华瓷股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     联合精密获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     陕西煤业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新乡化纤获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     航天电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     健康元获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     实益达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     科达制造获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     龙大美食获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     长园集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三美股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     精达股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     利尔化学获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金海通获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     万马股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天齐锂业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     日辰股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三元股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     达华智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     矩阵股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     深南电A获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金徽酒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     欧圣电气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天山电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     正强股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东山精密获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     万事利获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     永新光学获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     沪农商行获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广东明珠获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     力合科创获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东方集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     粤电力Ａ获取到63个数据
经过处理后粤电力Ａ只有27 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中化岩土获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     益佰制药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     润建股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     标准股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     文灿股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.20it/s]                                             上工申贝获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中际联合获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新天药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     四川九洲获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     湖南天雁获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     国轩高科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金 融 街获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     朗迪集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新疆天业获取到63个数据
经过处理后新疆天业只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     洛阳钼业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     同庆楼获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     江瀚新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     吉林敖东获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     吉宏股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     今飞凯达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     泰禾智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     立霸股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广州酒家获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     依依股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东吴证券获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     妙可蓝多获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     光迅科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     惠发食品获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     精工科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     山子高科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     雪迪龙获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     航天动力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     雅运股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国信证券获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     通用股份获取到63个数据
经过处理后通用股份只有31 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     吉华集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     贵研铂业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     协昌科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     悦心健康获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     奇精机械获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     黄山旅游获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金诚信获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     洪城环境获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国神华获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     光庭信息获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     红星发展获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     科华数据获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     林海股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     昇兴股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天顺股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     雪龙集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     杭电股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天味食品获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     徐工机械获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国际复材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     利仁科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浦东金桥获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海欣食品获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     电魂网络获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     瑞和股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新华文轩获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     申通快递获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     百润股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     甘肃能化获取到63个数据
经过处理后甘肃能化只有29 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中信海直获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     荣泰健康获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东鹏饮料获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     彤程新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华源控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鹏欣资源获取到63个数据
经过处理后鹏欣资源只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天润乳业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     迈赫股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     爱施德获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宁波东力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     亨通股份获取到63个数据
经过处理后亨通股份只有32 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     安妮股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     苏州固锝获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     交运股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中船科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     亚香股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     电广传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     盈趣科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兴业银锡获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     平高电气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     帅丰电器获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大博医疗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     合富中国获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     韩建河山获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     赛腾股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金岭矿业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     北矿科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     长电科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     梅雁吉祥获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     吉比特获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海亮股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     利源股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新联电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大秦铁路获取到63个数据
经过处理后大秦铁路只有30 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新华传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     北京银行获取到63个数据
经过处理后北京银行只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙江自然获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兆易创新获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     龙元建设获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.01it/s]                                             沃特股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     均瑶健康获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     酒钢宏兴获取到63个数据
经过处理后酒钢宏兴只有32 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天箭科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     光正眼科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海航控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大亚圣象获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     恒通股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     世茂能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     伟星新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三钢闽光获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金晶科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     哈尔斯获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     奥 特 迅获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     诺力股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     绿城水务获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     桂林三金获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     重庆燃气获取到63个数据
经过处理后重庆燃气只有30 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大参林获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     铜峰电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     聚合顺获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天娱数科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     亚华电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国黄金获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新巨丰获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华阳智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     人福医药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     利群股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     乐凯胶片获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三峰环境获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     药明康德获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     维科技术获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     科达利获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     飞乐音响获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中联重科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宸展光电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙文互联获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     优彩资源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     双鹭药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     万控智造获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大港股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     跃岭股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     诺邦股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     晶澳科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     水井坊获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     顺鑫农业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     欣贺股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     骆驼股份获取到63个数据
经过处理后骆驼股份只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中洲控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天奇股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     满坤科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国新能源获取到63个数据
经过处理后国新能源只有31 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     美尔雅获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     常青股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     怡球资源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     苏盐井神获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     和顺科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华润三九获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     道道全获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华金资本获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中材科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     阳光照明获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     伟时电子获取到63个数据
